443,6413043,4096,0,638.6363636363636,1264.510124334896,356280,991588.9529152561,4242652,0,2170390,310055.6986672538,315326.4786589441,675962,469,6136807,613680.7441711426,1297851.036088608,4242768,0,0,1.2474578085934958,4096,404.8421052631579,990.8130927653922,981710.5847953217,1,1,1,1,0,426.5263157894737,638.6363636363636,64240,29200,0,0,0,0,0,Benign
443,1112213,6,6,6,0,1112213,0,1112213,1112213,0,0,0,0,0,0,0,0,0,0,0,0.8991082453011388,6,3,4.242640687119285,18,1,0,0,1,0,23.0,6.0,501,237,0,0,0,0,0,Benign
443,13596657,4096,0,641.1818181818181,1222.528921390559,715614,2261255.930476804,9921006,0,3675650,459456.26497268677,558977.3589814783,1337621,28,12259090,1225909.0423583984,3072425.6230611694,9921036,0,0,0.6619274348579783,4096,383.5,940.9219722669552,885334.1578947369,1,1,1,1,0,405.7,641.1818181818181,64240,29200,3.675650119781494,9.921006202697754,0,9.921006202697754,9.921006202697754,Benign
443,461534,0,0,0,0,230767,266034.11096125,418882,42653,461534,230767.1308517456,266034.11096125,418882,42653,0,0,0,0,0,0,6.50005914821406,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
59484,243590,0,0,0,0,121795,172232.59067758633,243582,8,243590,243590.3549194336,0,243590,243590,0,0,0,0,0,0,8.210505710135736,63,23,34.77067730142742,1209,1,0,1,1,0,47.0,0.0,237,501,0,0,0,0,0,Benign
443,1294682,63,63,63,0,1294682,0,1294682,1294682,0,0,0,0,0,0,0,0,0,0,0,0.7723904248207738,63,31.5,44.54772721475249,1984.5,1,0,1,1,0,57.5,63.0,501,237,0,0,0,0,0,Benign
443,14181552,1460,0,237.84615384615384,520.1118222962325,590898,878391.6679328852,2742114,13,14181457,1289223.3675176448,951839.7444760965,2742139,351,13539169,1128264.1092936199,997662.6139965423,2742143,117,0,0.8461697463149153,1460,172.72,403.88885847470465,163126.21,1,1,1,1,0,195.92,237.84615384615384,64240,29200,0,0,0,0,0,Benign
443,1223205,0,0,0,0,1223205,0,1223205,1223205,1223205,1223205.0895690918,0,1223205,1223205,0,0,0,0,0,0,1.6350487886741512,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
443,610604,6,6,6,0,610604,0,610604,610604,0,0,0,0,0,0,0,0,0,0,0,1.6377237991969722,6,3,4.242640687119285,18,1,0,0,1,0,23.0,6.0,501,238,0,0,0,0,0,Benign
443,132844415,5840,0,539,1672.8461864846881,5775844,14765543.476159157,46014642,0,94890241,8626385.55873524,18419757.70579804,46592418,147,132303568,12027597.080577504,20163337.90671203,46463175,0,0,0.09033123434683024,5840,332.9166666666667,1190.8796134048096,1418194.2536231885,1,1,1,1,0,354.75,539.0,64240,29200,0.4485328197479248,42.882829109827675,4.677825952612458,46.01464247703552,37.50564122200012,Benign
443,133292145,2920,0,506.4166666666667,951.306036059072,5795311,14824424.70132266,46014610,32,94702439,8609312.642704356,18412937.765841678,46592362,465,132939067,12085369.716991078,20233691.492887937,46463175,14459,0,0.0900278110288149,2920,302.875,703.7246443034378,495228.375,1,1,1,1,0,325.2083333333333,506.4166666666667,64240,29200,0.4485647678375244,43.077261527379356,4.300488106283205,46.014610052108765,38.1411406993866,Benign
443,127961622,2920,0,595.55,945.3094995820152,3046705,10664913.180910362,46741835,22,98632097,4483277.158303694,13511728.216673022,46848027,112,126600904,6663205.473046553,15422974.420241714,47417080,9154,0,0.17974139185966487,2920,342.06976744186045,717.0857488523164,514211.9712070875,1,1,1,1,0,365.2325581395349,595.55,64240,29200,0.10619187355041504,40.196850856145225,10.026056931921712,46.74183535575867,28.654279947280884,Benign
443,132108040,1460,0,481.70588235294116,660.8555784649436,4003274,11996757.421922771,46397003,0,100623409,6288963.034749031,15467433.655225312,46588308,282,130770519,8173157.453536987,16678320.885912152,47374963,0,0,0.1286825537429455,1460,269.88235294117646,518.9006890857728,269257.92513368983,1,1,1,1,0,292.8235294117647,481.70588235294116,64240,29200,0.19130444526672363,40.69734311103821,8.846046731012704,46.397003173828125,30.506671905517578,Benign
443,10783363,1460,0,376.625,638.422819476694,718891,1318475.286925823,4949747,16,10778125,1539732.1837288993,1811072.6316525124,4949778,168,9375435,1339347.8734152657,1730037.3748037247,4990776,181,0,0.7418835941831804,1460,234.625,487.8182550909714,237966.65,1,1,1,1,0,256.625,376.625,64240,29200,0,0,0,0,0,Benign
443,4274464,0,0,0,0,4274464,0,4274464,4274464,4274464,4274464.36882019,0,4274464,4274464,0,0,0,0,0,0,0.4678948816578922,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
443,48462654,1460,0,310.9,574.9557328497926,1242632,4620014.61290989,28728160,0,48462654,2550666.00598787,6636543.621599501,29449988,123,47569918,2503679.9029300087,6481800.887405677,28728160,0,0,0.41268891202385605,1460,205.675,438.5974374976297,192367.7121794872,1,1,1,1,0,227.975,310.9,64240,29200,1.089087724685669,16.946305751800537,16.66205793262104,28.72815990447998,5.164451599121094,Benign
5353,178717750,0,0,0,0,19857528,11236171.48981659,40121137,3316439,178717750,19857527.785831027,11236171.48981659,40121137,3316439,0,0,0,0,0,0,0.055954151145840215,539,204.4,230.89593615595172,53312.933333333334,0,0,0,0,0,212.4,0,0,-1,3.316438913345337,21.92516389489174,10.0157292314577,40.12113666534424,6.740104675292969,Benign
5353,162044322,0,0,0,0,10802955,18468125.512639545,64373663,48162,162044322,10802954.769134521,18468125.512639545,64373663,48162,0,0,0,0,0,0,0.09873841828110538,533,399.5,178.0,31684,0,0,0,0,0,407.5,0,0,-1,9.774263620376587,30.454011583328246,21.525862710932476,64.37366342544556,8.139212608337402,Benign
5353,179948914,0,0,0,0,19994324,251682.4046170525,20508121,19689171,179948914,19994323.80994161,251682.4046170525,20508121,19689171,0,0,0,0,0,0,0.05557132722631223,61,61,0.0,0,0,0,0,0,0,69.0,0,0,-1,0,19.99432380994161,0.2516824046170525,20.5081205368042,19.689171314239502,Benign
443,138496352,6,6,6,0.0,23082725,25057421.19597907,46508217,9968,138496352,46165450.57296753,656994.6406956869,46720352,45439999,91978167,45989083.52851868,1068779.677851748,46744825,45233342,0,0.028881627207903285,6,2.5714285714285716,3.2071349029490928,10.285714285714286,0,0,0,1,0,22.571428571428573,6.0,501,251,0.009968042373657227,45.951818545659386,0.8110653514773448,46.50821661949158,45.02120637893677,Benign
443,163599620,5005,0,246.05555555555554,689.5992485717143,1194158,5045811.016246858,30003031,0,163599620,2516917.2360346867,7200319.53629605,30017980,5,163534708,2303305.7535198373,7032213.587024425,30317738,0,0,0.40342391908933706,5005,257.6666666666667,562.7491608211124,316686.6180048662,0,0,1,1,0,278.536231884058,246.05555555555554,501,859,0.38486456871032715,20.426447459629603,10.915002033741716,30.00303077697754,5.328016042709351,Benign
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,201,0,0,0,0,0,0,0,209.0,0,0,-1,0,0,0,0,0,Benign
5353,180145340,0,0,0,0,22518167,7133980.749582405,40011885,18418876,180145340,22518167.49572754,7133980.749582405,40011885,18418876,0,0,0,0,0,0,0.049959660359283266,61,61,0.0,0,0,0,0,0,0,69.0,0,0,-1,0,22.51816749572754,7.133980749582405,40.011884689331055,18.41887593269348,Benign
5353,80005159,0,0,0,0,16001032,14088622.080559185,28978637,647079,80005159,16001031.78024292,14088622.080559185,28978637,647079,0,0,0,0,0,0,0.07499516384197707,60,54.333333333333336,8.778762251403478,77.06666666666666,0,0,0,0,0,62.333333333333336,0,0,-1,0.9635665416717529,26.13150453567505,3.4791104747329276,28.978636503219604,22.253434658050537,Benign
0,173919646,0,0,0,0,43479911,27430698.14159259,66566318,3839631,173919646,43479911.386966705,27430698.14159259,66566318,3839631,0,0,0,0,0,0,0.028748908636798486,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,3.8396310806274414,56.69333815574646,9.005382776946483,66.56631803512573,48.93016815185547,Benign
0,96534193,0,0,0,0,19306839,42083914.382440105,94584027,3910,96534193,19306838.6554718,42083914.382440105,94584027,3910,0,0,0,0,0,0,0.06215414244733976,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,94.58402729034424,0,94.58402729034424,94.58402729034424,Benign
0,178094486,0,0,0,0,29682414,7150082.8118838295,41544805,22486215,178094486,29682414.372762043,7150082.8118838295,41544805,22486215,0,0,0,0,0,0,0.039304978766729094,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,29.682414372762043,7.150082811883829,41.54480528831482,22.486214637756348,Benign
0,176573976,0,0,0,0,88286988,85945658.93356238,149059746,27514230,176573976,88286987.78152466,85945658.93356238,149059746,27514230,0,0,0,0,0,0,0.01699004618564976,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,88.28698778152466,85.94565893356238,149.0597460269928,27.51422953605652,Benign
0,179263627,0,0,0,0,29877271,9076252.75257152,41728179,14848104,179263627,29877271.215120953,9076252.75257152,41728179,14848104,0,0,0,0,0,0,0.03904863527416835,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,29.877271215120953,9.07625275257152,41.72817897796631,14.848103761672974,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
0,174868536,0,0,0,0,21858567,13019885.386387533,43413305,3391532,174868536,21858566.93983078,13019885.386387533,43413305,3391532,0,0,0,0,0,0,0.051467234933412764,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,3.3915319442749023,24.49671479633876,11.524407128684206,43.413305044174194,6.679420709609985,Benign
0,170363618,0,0,0,0,13104894,15597411.64900232,35682563,0,170363618,13104893.684387207,15597411.64900232,35682563,0,0,0,0,0,0,0,0.0821771700602266,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,2.384185791015625e-07,28.37732481956482,8.003860975111754,35.68256330490112,16.84128999710083,Benign
0,168048589,0,0,0,0,28008098,7260433.894507585,35642659,17571776,168048589,28008098.085721333,7260433.894507585,35642659,17571776,0,0,0,0,0,0,0.04165461942813743,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,28.008098085721333,7.260433894507585,35.642659425735474,17.571775913238525,Benign
53,407739,60,60,60,0,407739,0,407739,407739,0,0,0,0,0,0,0,0,0,0,0,2.452551193441626,60,44,22.627416997969522,512,0,0,0,0,0,52.0,60.0,0,0,0,0,0,0,0,Benign
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0,0,0,0,0,0,0,36.0,0,0,-1,0,0,0,0,0,Benign
443,8465956,1250,22,298.1904761904762,412.63078157689824,188132,714845.9638209441,4759185,0,8014503,333937.6449584961,1000529.600974754,4941752,69,8114541,405727.0646095276,1296035.160337291,5841544,0,0,2.953003698182484,1250,202.7173913043478,340.5955348466681,116005.31835748792,0,0,0,0,0,210.7173913043478,298.1904761904762,0,0,0,0,0,0,0,Benign
443,135531152,40,6,15.714285714285714,16.590301240125065,11294263,19971180.608914625,46133888,30,135257991,27051598.262786865,24416942.49914484,46207861,314069,134595923,22432653.784751892,24259933.81653394,46545471,1391,0,0.04427026496545787,42,14.923076923076923,18.286887553934825,334.4102564102564,0,0,1,1,0,35.84615384615385,15.714285714285714,501,247,0.07397246360778809,44.37493483225504,2.1527978525129052,46.133888244628906,41.97424125671387,Benign
43561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,452,0,0,0,0,0,0,0,460.0,0,0,-1,0,0,0,0,0,Benign
443,136348431,28,0,16.571428571428573,11.959639084561333,5049942,12323871.42613928,45142172,25,136348431,10488340.872984666,16483878.616858754,45142172,120180,135462965,10420228.05947524,16685064.850267293,45917567,81622,0,0.10267811562999068,32,12.857142857142858,13.8395950639602,191.53439153439155,0,0,1,1,0,35.0,16.571428571428573,501,508,0.2625620365142822,26.313841819763184,17.1243708958238,45.14217185974121,13.723898887634277,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
0,161019703,0,0,0,0,26836617,17458708.41519665,54396754,7074481,161019703,26836617.23136902,17458708.41519665,54396754,7074481,0,0,0,0,0,0,0.0434729405948736,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,26.83661723136902,17.45870841519665,54.39675426483154,7.07448148727417,Benign
0,14389,0,0,0,0,14389,0,14389,14389,14389,14389.276504516602,0,14389,14389,0,0,0,0,0,0,138.99239474425463,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
0,120494872,0,0,0,0,60247436,239682.04681090452,60416917,60077955,120494872,60247436.04660034,239682.04681090452,60416917,60077955,0,0,0,0,0,0,0.02489732507188814,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,60.24743604660034,0.23968204681090452,60.416916847229004,60.07795524597168,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
53,53380,75,75,75,0,53380,0,53380,53380,0,0,0,0,0,0,0,0,0,0,0,18.73368737465999,75,59,22.627416997969522,512,0,0,0,0,0,67.0,75.0,0,0,0,0,0,0,0,Benign
53,53318,116,116,116,0,53318,0,53318,53318,0,0,0,0,0,0,0,0,0,0,0,18.755299978089102,116,79.5,51.61879502661797,2664.5,0,0,0,0,0,87.5,116.0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
443,295488,1200,24,476.3333333333333,448.88535352143157,12312,28326.948582214012,111868,0,295488,24624.00992711385,42167.257951157546,114297,34,146043,13276.642019098455,26287.952993763836,87877,0,0,43.99500067373103,1250,454.36,464.20962218951615,215490.57333333333,0,0,0,0,0,462.36,476.3333333333333,0,0,0,0,0,0,0,Benign
0,153409338,0,0,0,0,25568223,32231493.716525525,82015772,394010,153409338,25568222.959836323,32231493.716525525,82015772,394010,0,0,0,0,0,0,0.045629556207301435,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,2.3189268112182617,50.36347031593323,27.432247135488993,82.01577162742615,33.47569394111633,Benign
5353,146613963,0,0,0,0,146613963,0,146613963,146613963,146613963,146613963.12713623,0,146613963,146613963,0,0,0,0,0,0,0.01364126552029496,117,117,0.0,0,0,0,0,0,0,125.0,0,0,-1,0,146.61396312713623,0,146.61396312713623,146.61396312713623,Benign
53,394282,170,170,170,0,394282,0,394282,394282,0,0,0,0,0,0,0,0,0,0,0,2.5362535827881048,170,110,84.8528137423857,7200,0,0,0,0,0,118.0,170.0,0,0,0,0,0,0,0,Benign
53,128006,214,214,214,0,128006,0,128006,128006,0,0,0,0,0,0,0,0,0,0,0,7.812105837607889,214,132,115.96551211459379,13448,0,0,0,0,0,140.0,214.0,0,0,0,0,0,0,0,Benign
43561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,452,0,0,0,0,0,0,0,460.0,0,0,-1,0,0,0,0,0,Benign
137,121573534,0,0,0,0,15196692,26740395.59521461,58522059,688375,121573534,15196691.72167778,26740395.59521461,58522059,688375,0,0,0,0,0,0,0.07402927035725873,50,50,0.0,0,0,0,0,0,0,58.0,0,0,-1,1.4589641094207764,58.521060943603516,0.0014110764881447321,58.522058725357056,58.520063161849976,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
0,124224764,0,0,0,0,62112382,87840172.58676901,124224764,0,124224764,62112381.93511963,87840172.58676901,124224764,0,0,0,0,0,0,0,0.024149774220007313,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,124.22476363182068,0,124.22476363182068,124.22476363182068,Benign
0,70205700,0,0,0,0,35102850,7018281.412916491,40065525,30140176,70205700,35102850.19874573,7018281.412916491,40065525,30140176,0,0,0,0,0,0,0.04273157283546158,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,35.10285019874573,7.018281412916491,40.06552457809448,30.140175819396973,Benign
0,119305812,0,0,0,0,59652906,43490822.83293717,90405562,28900250,119305812,59652906.1794281,43490822.83293717,90405562,28900250,0,0,0,0,0,0,0.025145463919028475,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,59.6529061794281,43.49082283293718,90.40556192398071,28.90025043487549,Benign
43561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,452,0,0,0,0,0,0,0,460.0,0,0,-1,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
0,25529133,0,0,0,0,25529133,0,25529133,25529133,25529133,25529132.604599,0,25529133,25529133,0,0,0,0,0,0,0.0783418704809307,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,25.529132604599,0,25.529132604599,25.529132604599,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
0,87181175,0,0,0,0,29060392,12954363.024890793,43976581,20629677,87181175,29060391.585032146,12954363.024890793,43976581,20629677,0,0,0,0,0,0,0.045881464791413216,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,29.060391585032146,12.954363024890794,43.97658109664917,20.629677057266235,Benign
43561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,452,0,0,0,0,0,0,0,460.0,0,0,-1,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
443,63554663,1200,23,383.4657534246575,353.26670292318255,404807,1511834.436774465,15151808,0,63554663,756603.133110773,2023970.311268031,15151808,30,63271811,878775.1528951856,2565824.7101681926,15625001,0,0,1.3374313660905903,1250,301.09493670886076,324.42886195746377,105254.08647101508,0,0,0,0,0,309.09493670886076,383.4657534246575,0,0,0.7959518432617188,11.36717438697815,5.352279542966222,15.1518075466156,7.582541227340698,Benign
2313,40167176,0,0,0,0,40167176,0,40167176,40167176,40167176,40167176.24664307,0,40167176,40167176,0,0,0,0,0,0,0.04979189942850783,16,16,0.0,0,0,0,0,0,0,24.0,0,0,-1,0,40.167176246643066,0,40.167176246643066,40.167176246643066,Benign
67,4027562,0,0,0,0,1342521,1126216.6906731836,2060983,44555,4027562,1342520.6343332927,1126216.6906731836,2060983,44555,0,0,0,0,0,0,0.9931566779943596,322,318,6.733003292241385,45.333333333333336,0,0,0,0,0,326.0,0,0,-1,0,0,0,0,0,Benign
68,1922149,0,0,0,0,1922149,0,1922149,1922149,1922149,1922148.9429473877,0,1922149,1922149,0,0,0,0,0,0,1.0405020939393161,309,309,0.0,0,0,0,0,0,0,317.0,0,0,-1,0,0,0,0,0,Benign
0,2318927,0,0,0,0,331275,488360.71765539306,1311481,0,2318927,331275.29280526296,488360.71765539306,1311481,0,0,0,0,0,0,0,3.449871353759426,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
1900,3001815,0,0,0,0,1000605,94.60351880018861,1000704,1000515,3001815,1000604.8679351807,94.60351880018861,1000704,1000515,0,0,0,0,0,0,1.332527330278496,171,171,0.0,0,0,0,0,0,0,179.0,0,0,-1,0,0,0,0,0,Benign
5353,17766884,0,0,0,0,8883442,12558882.684510848,17763913,2971,17766884,8883442.044258118,12558882.684510848,17763913,2971,0,0,0,0,0,0,0.1688534683433362,49,43.666666666666664,5.033222956847166,25.333333333333332,0,0,0,0,0,51.666666666666664,0,0,-1,0.0029709339141845703,17.76391315460205,0,17.76391315460205,17.76391315460205,Benign
443,217422,0,0,0,0,217422,0,217422,217422,0,0,0,0,0,0,0,0,0,0,0,4.599360478632179,0,0,0.0,0,0,0,0,1,0,26.0,0.0,501,290,0,0,0,0,0,Benign
443,2116916,1250,25,524.0909090909091,519.6588216407866,96223,211296.45333603126,681875,0,1671633,151966.59348227762,262664.07994410594,682455,16,772083,77208.28056335449,147356.3321904778,445658,0,0,5.668623758853626,1250,485.6521739130435,546.1855003481087,298318.60079051385,0,0,0,0,0,493.6521739130435,524.0909090909091,0,0,0,0,0,0,0,Benign
443,32974969,11680,0,2452.003984063745,2158.100528702049,69567,261746.15300365066,3181998,0,32974969,147869.81467174308,378031.4553604241,3182030,5,32667835,130671.34189605713,363129.97402572515,3182047,0,0,6.793031472735629,11680,1310.2357894736842,1981.8321625852527,3927658.7206573393,0,1,1,1,0,1332.2652631578947,2452.003984063745,64240,29200,0,0,0,0,0,Benign
443,45124370,0,0,0,0,45124370,0,45124370,45124370,45124370,45124370.33653259,0,45124370,45124370,0,0,0,0,0,0,0.04432194809776225,0,0,0.0,0,0,0,0,1,0,26.0,0,501,-1,0,45.12437033653259,0,45.12437033653259,45.12437033653259,Benign
443,45008260,0,0,0,0,45008260,0,45008260,45008260,45008260,45008260.01167297,0,45008260,45008260,0,0,0,0,0,0,0.044436287905404395,0,0,0.0,0,0,0,0,1,0,26.0,0,501,-1,0,45.008260011672974,0,45.008260011672974,45.008260011672974,Benign
43561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,452,0,0,0,0,0,0,0,460.0,0,0,-1,0,0,0,0,0,Benign
443,27903745,8760,0,2045.1937984496124,1463.885295185808,113430,335572.1554156585,3181962,0,27903745,238493.54442368206,476214.12273078307,3182022,8,26816555,209504.33239340782,457603.7188758171,3182047,0,0,4.2288230944957235,8760,1083.4817813765183,1461.8864881862507,2137112.1043415293,0,1,1,1,0,1106.6072874493927,2045.1937984496124,64240,29200,0,0,0,0,0,Benign
5353,3833860,0,0,0,0,1916930,1385084.5266680638,2896333,937527,3833860,1916930.079460144,1385084.5266680638,2896333,937527,0,0,0,0,0,0,0.7825011543574077,137,123.66666666666667,23.09401076758503,533.3333333333334,0,0,0,0,0,131.66666666666666,0,0,-1,0,0,0,0,0,Benign
0,26313,0,0,0,0,26313,0,26313,26313,26313,26313.304901123047,0,26313,26313,0,0,0,0,0,0,76.00717612308138,0,0,0.0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,Benign
443,47792432,2820,0,526.5,857.2755368922212,1838170,8809091.471019246,45017780,0,47484990,3957082.529862722,13232469.81502682,45971337,7,47265644,3635818.7932234546,12527995.104369009,45325221,0,0,0.27200959580219475,2820,322.962962962963,659.0418733913581,434336.1908831909,0,1,1,1,0,344.14814814814815,526.5,64240,29200,2.467210531234741,45.01777982711792,0,45.01777982711792,45.01777982711792,Benign
443,11146747,10220,0,2173.088888888889,2007.938028994627,131138,397540.73636275256,2941072,0,11146747,278668.6837673187,570043.1072155866,2941096,8,10847512,246534.35295278375,531644.5872312364,2941096,0,0,3.6782030407688326,10220,1159.3953488372092,1798.8586595823983,3235892.4771545827,0,1,1,1,0,1180.6046511627908,2173.088888888889,64240,29200,0,0,0,0,0,Benign
443,47772812,4380,0,946.1111111111111,1598.494951856624,2654045,10565337.320964716,44971735,0,47551537,5283504.141701592,14888835.71819382,44971735,12,47388700,5923587.530851364,15889175.878419228,45234782,0,0,0.209324080049668,4380,483.89473684210526,1162.9727662205853,1352505.6549707602,0,1,1,1,0,506.2105263157895,946.1111111111111,64240,29200,2.5798022747039795,44.97173500061035,0,44.97173500061035,44.97173500061035,Benign
